8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,0.0,0.0,0,2,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,0.0,0.0,0,2,0,0,0,0,0
8.0,8.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,3.0,0.0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
10.0,8.0,8.0,7.0,5.0,2.0,0.0,3,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,10,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,10,2,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,1,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,1,0,1,7,2,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,1,4,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,10,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,0,2,0,1,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,3,2,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,4,0,0,0,0,0
8.0,8.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,0.0,0.0,0,2,0,0,0,0,0
7.0,8.0,8.0,8.0,0.0,0.0,0.0,0,3,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,1,2,0,0,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,1,2,0,1,0,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,2,1,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,4,0,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,10,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,2,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,8.0,8.0,8.0,0.0,0.0,0.0,0,2,1,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,3,2,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
7.0,7.0,0.0,0.0,0.0,0.0,0.0,1,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,3.0,0.0,1,2,0,1,2,0,0
10.0,8.0,3.0,8.0,0.0,0.0,0.0,1,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,3,2,0,0,0,0,0
8.0,7.0,4.0,5.0,2.0,4.0,4.0,3,0,0,10,2,1,0
8.0,7.0,6.0,5.0,2.0,11.0,0.0,1,2,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
4.0,4.0,0.0,0.0,0.0,0.0,0.0,0,2,1,10,1,1,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,1,10,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,0,0,0,1,0,0,0
8.0,8.0,7.0,5.0,2.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
11.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,0,0,1,1,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,2,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,10,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,0,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,10,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,7.0,0.0,3,2,0,1,1,1,0
8.0,8.0,7.0,5.0,2.0,10.0,8.0,0,2,0,10,10,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
10.0,8.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
8.0,7.0,5.0,2.0,8.0,7.0,5.0,0,0,0,0,0,0,0
7.0,8.0,0.0,0.0,0.0,0.0,0.0,0,2,0,3,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0
8.0,7.0,5.0,2.0,2.0,11.0,0.0,0,2,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,3,2,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,1,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,2,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
6.0,5.0,0.0,0.0,0.0,0.0,0.0,4,4,1,1,1,0,0
8.0,7.0,5.0,2.0,4.0,0.0,0.0,3,0,0,0,0,0,0
8.0,7.0,5.0,5.0,4.0,2.0,0.0,1,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2,0,4,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,3,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,10,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,0
3.0,8.0,7.0,5.0,2.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,5.0,2.0,0.0,0.0,0.0,0.0,0,2,0,10,1,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,10,1,0,0
8.0,8.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,1,2,0,2,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,0,0,0
10.0,2.0,8.0,2.0,3.0,8.0,0.0,0,1,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,0.0,0.0,0,4,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,1,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,4,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,3.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,1,0,0,0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,0
8.0,7.0,5.0,2.0,4.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,2.0,0.0,0.0,1,3,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,2,0,2,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,1,10,0,0,0
2.0,8.0,0.0,0.0,0.0,0.0,0.0,1,2,0,1,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,0,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,2,0,2,1,1,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,3,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,10,10,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,10,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,10,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,0,0
8.0,7.0,5.0,5.0,2.0,0.0,0.0,0,2,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,4,0,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,3,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,3,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
5.0,6.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,2,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,8.0,7.0,5.0,4,0,0,1,1,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,1,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,1,1,2,1
8.0,7.0,5.0,2.0,0.0,0.0,0.0,1,0,0,0,0,0,0
8.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,1.0,0.0,0,2,0,1,0,0,0
10.0,8.0,8.0,2.0,0.0,0.0,0.0,3,1,0,0,0,0,0
8.0,7.0,6.0,5.0,2.0,0.0,0.0,2,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,0,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,10,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,1,2,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,3.0,0.0,1,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,2,2,0,5,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,1,1,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,6.0,5.0,4.0,2.0,8.0,0,4,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,4,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,3,4,0,10,1,1,1
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,0.0,0.0,3,2,0,0,0,0,0
8.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,4,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
2.0,4.0,8.0,2.0,4.0,8.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
7.0,8.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,6.0,5.0,2.0,0.0,0.0,0,0,0,10,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,4.0,0.0,0.0,0.0,0,2,0,0,0,0,0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,2,2,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,1,2,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,4,0,0,0
7.0,8.0,8.0,0.0,0.0,0.0,0.0,0,2,0,3,2,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,10,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,3,0,10,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2,0,3,3,0,0
8.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2,0,3,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
4.0,4.0,4.0,4.0,6.0,0.0,0.0,4,0,1,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,1,0,0,0
11.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,0,2,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
10.0,8.0,7.0,5.0,2.0,0.0,0.0,0,2,0,2,1,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,11.0,0.0,0.0,0,2,0,1,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
8.0,7.0,5.0,2.0,0.0,0.0,0.0,0,4,0,0,0,0,0
7.0,8.0,5.0,2.0,0.0,0.0,0.0,4,2,0,0,0,0,0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,3,0,0,0,0,0,0
8.0,8.0,7.0,5.0,2.0,0.0,0.0,5,2,0,0,0,0,0
8.0,7.0,5.0,2.0,3.0,0.0,0.0,0,0,0,0,0,0,0
10.0,8.0,8.0,7.0,5.0,2.0,0.0,0,2,0,0,0,0,0
